,Lng,Lat,City,Country,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (m/s),Wind Speed (mph)
506,-165.54665425701805,-0.31669989435846313,samalaeulu,ws,,,,,
507,139.79061550552035,35.328117017289365,futtsu,jp,55.99,81.0,20.0,6.93,15.5019942
511,-81.93581300995328,-2.469357232201508,salinas,ec,82.4,74.0,75.0,6.93,15.5019942
513,-52.65578432604099,-28.595288197762315,nao-me-toque,br,,,,,
516,141.28338698475955,-43.67931884996777,burnie,au,63.0,83.0,1.0,5.01,11.2070694
517,-108.49313220302889,30.263131629918615,casas grandes,mx,54.43,83.0,100.0,2.73,6.106846200000001
518,7.8499379443413675,67.23017170583874,sistranda,no,36.0,96.0,75.0,26.4,59.055216
519,10.10757707953358,18.877581947930842,arlit,ne,86.07,8.0,100.0,11.01,24.6287094
523,139.3320801260272,21.717536247403235,naze,jp,57.2,93.0,75.0,3.36,7.5161184
524,52.99596812306409,42.9645740988042,zhanaozen,kz,53.65,55.0,36.0,2.51,5.6147194
525,-155.16092295171907,-31.615006898738006,avera,pf,,,,,
526,63.32412101443647,5.681597847173913,ugoofaaru,mv,83.55,70.0,0.0,11.74,26.261675600000004
527,148.7182625196539,-5.420651639798102,kandrian,pg,77.18,88.0,100.0,11.05,24.718187000000004
529,2.345422110488582,6.2703095714433665,cotonou,bj,89.6,70.0,20.0,11.41,25.523485400000002
531,79.99747108966366,29.842638027624336,bageshwar,in,44.33,74.0,100.0,7.45,16.665203
533,106.63647998654311,28.33700969691334,tongzi,cn,62.91,52.0,0.0,6.87,15.3677778
534,-26.08412590848581,64.53470923960015,olafsvik,is,27.01,74.0,73.0,17.47,39.0793418
538,119.59875373477276,16.378271596589833,catuday,ph,82.09,78.0,8.0,5.23,11.699196200000001
543,166.12112353725018,-34.015939615107314,ahipara,nz,64.42,82.0,0.0,14.25,31.876395000000002
546,-106.21822021621871,59.237254236473404,la ronge,ca,8.6,71.0,90.0,18.34,41.025479600000004
547,99.79486651964982,39.6246135407918,zhangye,cn,30.45,64.0,100.0,10.04,22.4588776
548,-54.22529916006844,-11.121862639962432,alta floresta,br,82.15,78.0,96.0,3.87,8.6569578
552,88.4416516351045,-7.559102452633216,padang,id,69.49,96.0,100.0,3.24,7.247685600000001
555,95.30814247277289,27.310490974966218,duliagaon,in,67.64,66.0,24.0,1.66,3.7133204
556,-50.571537119128585,-11.97435443560525,formoso do araguaia,br,,,,,
558,-111.5460624720939,34.11922635615573,payson,us,48.2,93.0,1.0,1.83,4.0936002
559,124.94382236194792,15.623173012562052,pandan,ph,79.86,78.0,3.0,12.57,28.118335800000004
562,27.13255752847472,-20.109840331117134,kalakamati,bw,89.6,33.0,40.0,10.29,23.0181126
568,145.38305813067439,52.868064570925085,nogliki,ru,12.15,85.0,94.0,6.46,14.450632400000002
569,100.65877167115522,56.38444784002029,vikhorevka,ru,24.8,79.0,100.0,8.95,20.020613
570,179.2564959460907,-3.9755941084759328,lolua,tv,,,,,
572,116.25946820231634,33.8503878974579,bozhou,cn,54.82,64.0,49.0,2.77,6.1963238
574,-106.92271931869124,-41.15404021257253,ancud,cl,57.2,100.0,90.0,8.05,18.007367000000002
575,-38.6409128969305,-2.7581125222802205,paracuru,br,84.2,74.0,75.0,6.93,15.5019942
577,68.5138506077332,14.36346105392442,malwan,in,,,,,
578,94.35445795996095,32.68368677629153,lasa,cn,,,,,
582,-35.302316352741144,-10.562448573335226,coruripe,br,84.54,68.0,63.0,12.01,26.865649400000002
583,-79.92779572646475,65.7990163029712,iqaluit,ca,-11.0,69.0,40.0,3.44,7.695073600000001
585,-59.83970568933019,5.271620308291213,ituni,gy,,,,,
592,-2.241711306336369,-3.2102961116985074,axim,gh,87.28,69.0,98.0,7.78,17.4033932
600,-66.98182850236432,76.16173749388612,narsaq,gl,26.6,38.0,5.0,3.36,7.5161184
602,54.044842682280006,-14.471799819661324,antalaha,mg,83.01,79.0,100.0,25.61,57.2880334
608,-110.06841879878012,53.63964016048543,lloydminster,ca,14.0,72.0,20.0,10.29,23.0181126
609,59.421140710463696,10.067409045264187,bargal,so,,,,,
610,68.54641254212758,72.09477431938373,aksarka,ru,32.99,98.0,100.0,10.09,22.570724600000002
612,-85.14833478273425,-7.454639895846105,paita,pe,62.6,100.0,40.0,16.11,36.0371034
614,-50.08640622664595,-21.17602180311198,buritama,br,84.87,61.0,0.0,7.38,16.5086172
616,176.55770091189095,0.8851309890107184,rungata,ki,,,,,
626,33.779673900693005,6.209180649425927,kapoeta,sd,,,,,
629,136.7261664540989,1.4469185358516379,biak,id,81.93,73.0,14.0,4.59,10.2675546
634,-34.33943377160309,-22.9532241102378,vila velha,br,82.4,83.0,75.0,9.17,20.512739800000002
648,22.746692607390063,76.33361752749649,havoysund,no,24.8,85.0,90.0,35.57,79.56795580000001
649,123.91383790636132,-5.0595293761064974,katobu,id,77.61,90.0,98.0,1.23,2.7514362
654,-38.3918145277663,-23.463898189487843,sao joao da barra,br,82.4,65.0,75.0,2.24,5.010745600000001
656,-81.08616527189993,18.92789979390489,bodden town,ky,82.4,69.0,20.0,12.75,28.520985000000003
657,-61.16911079439016,69.65530077457488,pangnirtung,ca,-14.8,62.0,20.0,1.23,2.7514362
659,-101.64934093004034,39.028732068869644,garden city,us,45.0,87.0,90.0,9.17,20.512739800000002
660,18.17746863130698,36.730691283722564,siderno,it,64.4,36.0,5.0,5.82,13.018990800000001
664,35.58353904231508,-39.31060699869209,umzimvubu,za,,,,,
670,139.85197959603803,23.847339870330885,shingu,jp,50.59,66.0,66.0,11.39,25.478746600000004
672,124.57594448372357,12.541305919852952,bobon,ph,73.72,90.0,39.0,6.51,14.5624794
675,179.51153288041615,-45.16439091560722,waipawa,nz,55.4,82.0,75.0,9.17,20.512739800000002
678,1.090160962818576,60.9929304068996,lerwick,gb,44.6,75.0,40.0,19.46,43.53085240000001
680,21.995088239238235,24.667105289671408,jalu,ly,66.33,30.0,0.0,24.83,55.5432202
681,126.33592113175528,49.770840775424695,heihe,cn,8.6,39.0,40.0,17.9,40.041226
683,106.53814140216824,-12.96475540483133,kawalu,id,72.41,92.0,97.0,1.14,2.5501116
685,58.3550202248792,68.8745127044352,usinsk,ru,34.39,99.0,100.0,14.23,31.831656200000005
686,130.6804380091769,46.97023664092009,jiamusi,cn,10.8,74.0,0.0,14.92,33.3751448
688,-119.98077828237264,42.59713173663041,altamont,us,30.0,85.0,1.0,2.24,5.010745600000001
689,-12.156991064640366,37.52387961874069,cascais,pt,71.6,68.0,20.0,24.16,54.0444704
695,-82.85899402282494,8.45733248621885,progreso,pa,87.8,52.0,20.0,8.05,18.007367000000002
697,-26.005835134554367,49.50047701074,lagoa,pt,58.66,66.0,0.0,10.71,23.957627400000003
702,-7.686497734976472,63.770773738950496,vestmanna,fo,37.4,64.0,100.0,18.34,41.025479600000004
704,51.30037826952536,-2.6904806536951598,victoria,sc,84.2,70.0,20.0,8.05,18.007367000000002
707,-103.4246946805963,45.354782947614915,belle fourche,us,32.0,79.0,100.0,16.11,36.0371034
710,109.47901478360656,28.125234182664695,jishou,cn,54.95,87.0,0.0,1.54,3.4448876000000004
712,-108.64931071728283,29.089972450068668,madera,mx,49.6,91.0,100.0,3.53,7.8963982
713,166.08845067833704,-45.10920668119381,te anau,nz,46.56,92.0,53.0,1.19,2.6619586
719,-25.78237843210729,-9.295288367632072,olinda,br,82.4,83.0,40.0,8.05,18.007367000000002
722,12.494764651762669,20.33390963891072,bilma,ne,75.79,15.0,0.0,19.8,44.291412
724,24.739107018755767,-53.92729180055886,plettenberg bay,za,71.19,81.0,49.0,12.53,28.028858200000002
725,33.036426556634105,-0.4629252425502606,entebbe,ug,77.0,73.0,20.0,6.93,15.5019942
728,70.33998239472592,59.66122428752584,gornopravdinsk,ru,35.96,94.0,100.0,13.02,29.1249588
732,172.53849782519478,-38.9956501093129,okato,nz,52.0,64.0,2.0,8.99,20.110090600000003
737,-18.219103196305664,42.83648940076067,vila franca do campo,pt,60.8,87.0,75.0,10.29,23.0181126
738,-164.94213916102552,64.1841886737599,nome,us,26.6,86.0,90.0,11.41,25.523485400000002
742,-140.95074652126382,45.3057192433803,sitka,us,30.2,80.0,75.0,4.7,10.513618000000001
746,-127.983442259564,24.916575680017228,lompoc,us,55.99,93.0,90.0,2.77,6.1963238
747,127.78840610225248,9.539285053799807,bacolod,ph,74.05,74.0,0.0,5.17,11.564979800000001
748,166.5920707965926,30.86184350465385,severo-kurilsk,ru,17.67,86.0,92.0,32.79,73.3492626
750,-92.92955984401922,50.742746265456326,dryden,ca,26.6,92.0,90.0,6.93,15.5019942
753,139.7209997360767,-13.43727880718002,nhulunbuy,au,82.4,83.0,100.0,9.17,20.512739800000002
754,30.1245875304722,62.192726629021145,joensuu,fi,36.0,100.0,90.0,5.82,13.018990800000001
757,25.018486370302085,-18.684003066069877,kachikau,bw,,,,,
763,-65.99960611203623,-23.746204220322987,jujuy,ar,,,,,
768,49.06523559190183,-16.898403037951127,vohibinany,mg,74.21,82.0,41.0,3.42,7.6503348
771,-172.645786206116,-13.750321924678111,siutu,ws,,,,,
774,15.403643461161987,65.93081076235329,storforshei,no,32.0,89.0,75.0,3.36,7.5161184
775,-40.43621505374524,-49.88198023466904,rocha,uy,82.71,61.0,100.0,6.17,13.8019198
777,171.3091680361143,59.831478626231025,tilichiki,ru,26.33,95.0,100.0,33.31,74.51247140000001
780,1.796586345063389,-1.584563374651271,port-gentil,ga,89.6,66.0,40.0,6.93,15.5019942
784,111.85015611057388,65.0355193784306,aykhal,ru,-0.4,70.0,90.0,13.42,30.019734800000002
785,8.952836020142518,-2.324855642731327,omboue,ga,90.32,56.0,72.0,7.65,17.112591000000002
786,107.7319126797591,62.86582048394448,yerbogachen,ru,15.98,75.0,95.0,17.58,39.3254052
788,87.84328744385148,20.091443432324173,paradwip,in,,,,,
789,150.6555914346379,19.952921359017704,katsuura,jp,53.6,81.0,20.0,6.93,15.5019942
791,26.9831526881126,2.290093257549819,isiro,cd,75.36,83.0,88.0,2.35,5.2568090000000005
793,8.211655779291792,55.09593993857155,westerland,de,44.01,70.0,40.0,27.51,61.53821940000001
794,124.2362563985391,-10.37792434617012,soe,id,75.42,90.0,100.0,3.65,8.164831
795,-116.41302286031274,46.813412118749,moscow,us,35.01,79.0,1.0,0.76,1.7000744
800,149.91823055288097,51.917860749765666,vostok,ru,12.72,91.0,100.0,14.5,32.43563
802,-53.326530907541446,-23.622870099175984,umuarama,br,85.62,60.0,3.0,9.62,21.5193628
806,-4.78197300049521,33.415923343178214,fez,ma,82.4,18.0,40.0,11.41,25.523485400000002
813,125.32281757119928,-13.932807172422967,kununurra,au,78.8,78.0,0.0,1.12,2.5053728000000004
816,-79.48580401225647,51.356843071171575,moose factory,ca,17.6,72.0,1.0,6.93,15.5019942
824,123.88095616195297,-35.15414650048717,esperance,au,62.6,88.0,90.0,5.82,13.018990800000001
827,144.79787975281909,70.41822473651096,belaya gora,ru,-30.51,100.0,19.0,3.0,6.71082
832,118.53033003524519,45.615364732907715,chifeng,cn,20.5,29.0,0.0,13.35,29.863149
833,25.558594800211832,12.31759413917678,umm kaddadah,sd,95.31,7.0,0.0,9.08,20.311415200000003
834,-36.24490252826611,-3.401163641916438,macau,br,84.94,69.0,4.0,11.61,25.970873400000002
840,74.58541325055961,60.073886927707065,lokosovo,ru,34.48,94.0,100.0,10.13,22.660202200000004
845,117.42422193858799,56.1816426772339,chara,ru,-9.8,71.0,100.0,4.9,10.961006000000001
846,-128.27924611018022,54.637954882618104,terrace,ca,30.0,100.0,90.0,3.36,7.5161184
847,-80.82094203770941,42.26084503681958,ashtabula,us,51.01,87.0,90.0,4.7,10.513618000000001
849,-101.208501790718,32.32567825174236,big spring,us,70.0,77.0,1.0,4.7,10.513618000000001
852,11.67650894486516,36.659082507244044,manzil tamim,tn,,,,,
854,137.01704205567867,-20.557589132898702,mount isa,au,77.0,73.0,90.0,2.24,5.010745600000001
861,10.413283424481401,-15.930937807699962,namibe,ao,76.53,81.0,3.0,8.46,18.924512400000005
864,46.61844518198268,3.70792387237191,mahadday weyne,so,,,,,
868,117.08158942694442,51.575300308052896,baley,ru,4.46,96.0,64.0,6.76,15.1217144
869,145.66229916237404,-15.193489307616959,cairns,au,80.6,78.0,40.0,5.82,13.018990800000001
871,124.5617376600319,24.652052150481286,ishigaki,jp,73.81,87.0,99.0,26.55,59.39075700000001
872,44.34362030014467,-45.59974253191302,margate,za,77.83,80.0,63.0,14.09,31.5184846
874,-97.86953594957247,52.918326477529156,gimli,ca,32.0,89.0,96.0,8.99,20.110090600000003
879,67.58923271690394,18.45406555717345,mangrol,in,74.86,61.0,0.0,16.28,36.4173832
886,-68.85283918518242,28.43921792124847,hamilton,bm,70.0,68.0,20.0,6.93,15.5019942
888,117.27455758204736,-9.360132640664975,sumbawa,id,,,,,
897,-14.854707988172677,43.83076576856889,muros,es,55.99,87.0,75.0,16.11,36.0371034
900,14.987394674037668,-15.702655832721636,ondjiva,ao,86.45,36.0,99.0,2.68,5.9949992000000005
903,-60.39752403257843,-15.779541194993152,san ignacio,bo,,,,,
904,58.079022431354566,12.786249588694865,salalah,om,78.8,61.0,20.0,6.93,15.5019942
912,32.57479054019512,81.0932254263124,berlevag,no,24.8,92.0,90.0,27.51,61.53821940000001
913,-29.626991661474467,-14.030374999626162,maceio,br,78.8,88.0,75.0,12.75,28.520985000000003
915,-10.125992524435823,0.7267736405369707,harper,lr,83.77,79.0,96.0,6.35,14.204569
917,164.2800542202446,-15.914058827466116,luganville,vu,78.8,94.0,75.0,2.24,5.010745600000001
920,119.06120383674865,12.939280919813411,buluang,ph,73.15,95.0,69.0,5.7,12.750558000000002
922,31.950467062941023,50.23092403097805,yahotyn,ua,55.4,58.0,20.0,15.66,35.0304804
924,-107.55976727130533,44.49954115602387,worland,us,33.01,86.0,90.0,11.41,25.523485400000002
925,80.3614077961482,2.631294772845383,matara,lk,77.16,84.0,0.0,5.66,12.661080400000001
929,83.83391771161912,23.582950291040127,ramanuj ganj,in,76.14,53.0,39.0,4.97,11.1175918
931,67.79798206515662,17.839251154300285,veraval,in,68.31,61.0,0.0,8.99,20.110090600000003
932,32.25152376401421,-23.12745774067697,phalaborwa,za,83.66,53.0,53.0,6.4,14.316416000000002
933,8.658683945617195,60.38970936483196,al,no,28.99,67.0,60.0,4.0,8.94776
936,-58.176117988643725,44.34917805496747,louisbourg,ca,,,,,
945,81.38801591094433,22.13332448521247,pandaria,in,81.95,47.0,26.0,4.32,9.663580800000002
946,158.87172858765223,-15.882508978464848,kirakira,sb,77.7,90.0,100.0,12.73,28.476246200000002
947,96.74897298190801,59.55384962102478,boguchany,ru,26.64,91.0,100.0,10.0,22.369400000000002
951,-176.8781757279256,79.77491174766779,mys shmidta,ru,,,,,
952,55.26351764840947,55.6963308013977,burayevo,ru,35.91,99.0,100.0,15.59,34.8738946
953,75.02213728783518,31.2101720050982,makhu,in,57.87,56.0,0.0,3.47,7.762181800000001
955,130.09084762687635,-20.918028087304474,yulara,au,80.6,21.0,0.0,6.93,15.5019942
961,132.73584615587598,34.56941836416073,hiroshima,jp,48.2,66.0,75.0,4.7,10.513618000000001
963,0.3185701104698069,26.47410201937338,adrar,dz,84.76,8.0,33.0,4.74,10.603095600000001
965,-4.629866864865639,36.667860068448434,cartama,es,75.2,29.0,100.0,9.17,20.512739800000002
966,113.04180290661512,59.40693661270805,peleduy,ru,21.72,93.0,100.0,12.91,28.8788954
968,84.98689861134781,55.754832013663325,yurga,ru,27.23,94.0,100.0,12.84,28.722309600000003
969,120.61489094340246,64.49963983725512,verkhnevilyuysk,ru,8.58,94.0,100.0,7.16,16.016490400000002
982,-5.529488179790842,5.696257673130923,lakota,ci,91.85,50.0,82.0,4.59,10.2675546
983,-119.79139341575338,6.564651156939005,cabo san lucas,mx,75.99,64.0,40.0,8.05,18.007367000000002
984,8.655223767436325,59.77932502953433,rjukan,no,44.6,45.0,40.0,9.17,20.512739800000002
992,131.23918344023912,-21.169013818273864,alice springs,au,77.0,44.0,0.0,4.7,10.513618000000001
995,34.86952500880223,75.03974897120506,skalistyy,ru,,,,,
996,24.219327602779718,1.4531869863773084,basoko,cd,74.8,97.0,100.0,3.4,7.605596
998,-11.800536341973489,36.695363307788256,aljezur,pt,63.0,86.0,49.0,13.02,29.1249588
1001,95.23599108881126,45.02627787882273,hami,cn,33.39,32.0,0.0,4.32,9.663580800000002
1002,179.9803999842964,61.67301237564201,beringovskiy,ru,32.5,96.0,100.0,44.2,98.87274800000002
1005,18.139271302329618,68.99930748192567,setermoen,no,28.4,86.0,75.0,13.87,31.0263578
1007,158.87564826743704,4.11209313186256,namatanai,pg,83.39,77.0,99.0,13.82,30.914510800000002
1011,29.96821480225751,-0.48468568787519706,bushenyi,ug,74.59,73.0,100.0,3.87,8.6569578
1018,18.715367838430417,6.563021381571222,dekoa,cf,,,,,
1020,64.8305639955068,46.44547627620933,dzhusaly,kz,,,,,
1023,159.24744887151567,27.638334105181073,hasaki,jp,48.2,81.0,75.0,2.24,5.010745600000001
1026,-74.44524147347539,7.069669231739817,remedios,co,78.04,73.0,73.0,3.89,8.7016966
1027,118.92695423414656,27.417656838472848,zhicheng,cn,57.0,85.0,93.0,2.57,5.7489358
1029,-120.9528856685258,31.895147153981217,isla vista,us,55.99,87.0,40.0,3.0,6.71082
1030,143.51736960482836,-14.385833130440794,mareeba,au,80.6,78.0,40.0,5.82,13.018990800000001
1037,-37.24064679935584,4.8353572444648885,itarema,br,87.8,74.0,75.0,2.24,5.010745600000001
1038,-18.458801546601023,49.765973099717606,dingle,ie,46.4,70.0,40.0,12.75,28.520985000000003
1040,105.94763442698596,-5.372103614423407,cilegon,id,77.0,88.0,75.0,4.7,10.513618000000001
1041,-11.128480075194801,45.0754359002277,carballo,es,55.99,71.0,75.0,10.29,23.0181126
1043,42.52031588861522,51.141251077102204,peski,ru,50.0,43.0,68.0,13.42,30.019734800000002
1045,82.17832249106938,13.182090830583537,kattivakkam,in,82.99,69.0,20.0,9.17,20.512739800000002
1050,23.71746859454802,-11.90391089841254,mwinilunga,zm,72.32,91.0,100.0,3.15,7.046361
1057,31.991453455530362,-12.160565369067832,mpika,zm,72.28,82.0,98.0,6.71,15.009867400000001
1058,93.73851127475457,2.6098037062851076,meulaboh,id,84.43,79.0,100.0,11.43,25.5682242
1060,-80.66947181889678,33.4979358130303,orangeburg,us,73.99,68.0,90.0,4.18,9.3504092
1064,-77.82695993282758,8.561739758099762,meteti,pa,86.67,54.0,17.0,7.56,16.9112664
1080,112.61996992017684,19.5581496656119,qiongshan,cn,77.0,83.0,0.0,8.95,20.020613
1081,-57.24142673711346,-28.686552322557425,itaqui,br,97.3,28.0,39.0,10.07,22.5259858
1083,32.70678479180689,-31.53222012557445,scottsburgh,za,,,,,
1089,-74.21482055482342,-33.83451750606348,constitucion,cl,67.69,57.0,30.0,6.2,13.869028000000002
1090,-52.441175229997825,20.41041239436415,saint-francois,gp,82.4,65.0,75.0,14.99,33.5317306
1093,-53.8918668358904,3.782056100865494,grand-santi,gf,93.78,37.0,4.0,3.78,8.4556332
1096,144.04435879751423,48.878283278859804,poronaysk,ru,17.38,87.0,6.0,7.63,17.0678522
1097,25.752481659154537,47.23949766661287,brosteni,ro,61.0,62.0,92.0,7.47,16.7099418
1106,-78.95685598065808,15.928555967116187,black river,jm,82.0,74.0,40.0,14.99,33.5317306
1108,-91.17285065395956,28.53398876610299,houma,us,73.99,88.0,40.0,3.36,7.5161184
1109,-39.25418630766326,49.93594319803517,nanortalik,gl,25.81,74.0,0.0,13.04,29.1696976
1110,-131.15174382719428,66.56749324117895,inuvik,ca,-31.0,73.0,5.0,5.64,12.6163416
1114,-71.24520035500434,-5.381566268920757,benjamin constant,br,86.0,78.0,40.0,2.24,5.010745600000001
1116,-72.29451458938046,36.54926829267319,atlantic city,us,51.8,76.0,90.0,11.41,25.523485400000002
1120,-29.594699363890587,68.37158228319541,bolungarvik,is,,,,,
1124,102.43819115327256,59.52534652352382,vanavara,ru,18.75,87.0,35.0,9.35,20.915389
1125,-1.6300467204559466,6.4187272180217025,bekwai,gh,97.29,38.0,80.0,1.05,2.348787
1126,-65.59181672311189,13.377145593013918,la asuncion,ve,71.6,83.0,24.0,18.34,41.025479600000004
1128,25.832762487838078,-19.453953142916713,nata,bw,89.44,34.0,56.0,5.59,12.504494600000001
1131,37.43343714870522,76.88685180188239,tumannyy,ru,,,,,
1136,156.66125923670225,61.349618558693244,omsukchan,ru,-10.16,98.0,100.0,9.53,21.3180382
1137,-135.38588253495146,58.62775747863155,juneau,us,21.99,85.0,20.0,6.17,13.8019198
1138,-84.34548652865374,24.27215118280549,bahia honda,cu,76.71,69.0,2.0,9.64,21.564101600000004
1141,26.979602475763787,-17.741706625276453,maamba,zm,77.61,78.0,87.0,5.26,11.766304400000001
1143,-67.53635844097326,-35.0901259283012,san rafael,ar,80.4,44.0,0.0,8.52,19.0587288
1146,123.74377748280325,64.8027795652127,kysyl-syr,ru,3.7,96.0,100.0,7.16,16.016490400000002
1151,98.70706836719914,14.184747956787113,dawei,mm,81.5,67.0,0.0,7.7,17.224438000000003
1153,52.80334754098808,36.53268725909587,babol,ir,62.6,72.0,0.0,4.7,10.513618000000001
1155,7.818028993144854,37.8393645427826,tabarqah,tn,,,,,
1156,-112.43143382579395,56.83260817471124,athabasca,ca,16.72,93.0,99.0,7.78,17.4033932
1158,14.937689842134638,-17.978761722466718,ongandjera,na,89.17,27.0,96.0,9.84,22.0114896
1160,-62.00142732223761,43.9930849659352,antigonish,ca,32.0,63.0,90.0,10.29,23.0181126
1163,0.3154355167436451,53.99462218615897,bridlington,gb,50.0,61.0,0.0,26.4,59.055216
1165,-175.943629497137,68.02848858372786,egvekinot,ru,26.91,97.0,100.0,23.94,53.55234360000001
1166,121.50497515197497,54.80799818436587,yerofey pavlovich,ru,-16.02,86.0,0.0,3.44,7.695073600000001
1168,-95.99759938599492,17.722640351110343,ayotzintepec,mx,72.41,57.0,0.0,2.15,4.809421
1169,9.40918582251642,44.22210290186644,sestri levante,it,55.99,93.0,90.0,19.46,43.53085240000001
1171,84.088426567811,71.58535314155328,karaul,ru,,,,,
1173,-148.8356468985691,-20.536806734249723,teahupoo,pf,78.8,83.0,100.0,4.7,10.513618000000001
1180,-50.77547593111018,66.69797726867436,qasigiannguit,gl,6.8,71.0,75.0,3.36,7.5161184
1181,171.89812152460505,-0.22266184883341644,tabiauea,ki,,,,,
1184,-1.2477318363344203,-4.1237391388280304,takoradi,gh,87.28,69.0,98.0,7.78,17.4033932
1187,14.696628811952571,-15.55289092106823,lubango,ao,72.34,64.0,89.0,5.39,12.057106600000001
1190,-96.33289516253825,30.87788055863837,bryan,us,73.4,83.0,90.0,9.17,20.512739800000002
1193,103.89273136938162,22.39156622588868,lao cai,vn,71.22,74.0,18.0,1.36,3.0422384000000005
1197,36.44468480344483,46.23045515957816,novyy svit,ua,52.81,35.0,0.0,9.4,21.027236000000002
1199,113.0818344440834,15.432791645389853,qui nhon,vn,70.86,94.0,0.0,0.83,1.8566602
1201,-1.2758960235667471,34.551475300204245,wahran,dz,,,,,
1208,-147.52319556403955,74.01117464437831,college,us,-5.8,75.0,40.0,1.39,3.1093466
1210,-62.007075771266514,53.58791071712415,havre-saint-pierre,ca,23.0,38.0,1.0,3.36,7.5161184
1216,68.6734626881712,48.26499372481193,zhezkazgan,kz,17.89,77.0,0.0,2.98,6.666081200000001
1217,1.7566614218446075,32.35032863734876,aflu,dz,,,,,
1219,-89.28178243162654,53.771376868465396,sioux lookout,ca,30.2,92.0,90.0,5.82,13.018990800000001
1227,33.39070953617676,46.09444442530643,kalanchak,ua,54.0,43.0,0.0,10.07,22.5259858
1230,89.23510068972863,29.368388988879047,gasa,bt,18.52,94.0,73.0,0.56,1.2526864000000002
1234,-69.81701218608238,-40.2086793664285,san carlos de bariloche,ar,66.2,45.0,20.0,13.87,31.0263578
1238,104.64074814308167,56.451004585265075,khrebtovaya,ru,20.19,94.0,100.0,12.24,27.380145600000002
1239,58.14873721427769,58.2040559618939,skalnyy,ru,,,,,
1243,100.6479967341811,1.7236058572809188,dumai,id,76.75,90.0,15.0,1.95,4.362033
1248,128.84109116534412,12.266673568381458,sulangan,ph,81.32,74.0,30.0,14.29,31.9658726
1250,89.76359022049888,5.432193098084559,banda aceh,id,75.06,94.0,100.0,3.67,8.2095698
1251,69.80581531437286,49.898308656195965,astana,kz,19.4,85.0,0.0,6.71,15.009867400000001
1253,-56.28671277522144,42.33279149842956,saint-pierre,pm,30.2,80.0,75.0,10.29,23.0181126
1254,108.19044235141784,40.12402484435215,haibowan,cn,,,,,
1255,-68.93220134224714,5.897126393162022,puerto ayacucho,ve,97.2,41.0,37.0,0.65,1.4540110000000002
1258,103.37206518133965,4.093448855961479,cukai,my,78.8,88.0,20.0,2.24,5.010745600000001
1262,93.85411127766388,58.12030106117364,kazachinskoye,ru,25.84,93.0,100.0,8.59,19.2153146
1265,51.378359370888326,1.0128147541931698,hobyo,so,80.91,72.0,84.0,19.82,44.336150800000006
1268,33.53149336242376,20.207582436966398,barbar,sd,,,,,
1270,150.9104598105202,-25.393082887697418,biloela,au,66.47,78.0,0.0,18.01,40.287289400000006
1275,9.795418679279466,11.106802342621302,azare,ng,90.55,6.0,0.0,13.04,29.1696976
1281,41.42493942887795,28.865483075285216,sakakah,sa,84.2,9.0,40.0,9.17,20.512739800000002
1284,39.50954319467217,31.400202696131363,turayf,sa,66.2,59.0,90.0,18.34,41.025479600000004
1286,-45.17460897295935,73.64271465063287,ilulissat,gl,6.8,71.0,75.0,3.36,7.5161184
1292,119.09778101617941,-1.054690970879224,palu,id,67.06,94.0,22.0,3.33,7.449010200000001
1296,67.09660177625653,3.967882254866517,mahibadhoo,mv,83.39,73.0,23.0,12.21,27.313037400000002
1297,105.30368760393041,8.115540405592425,ca mau,vn,76.5,90.0,0.0,4.27,9.5517338
1300,40.28338217605143,53.140177726545964,pervomayskiy,ru,42.85,68.0,52.0,11.7,26.172198
1303,36.003031207622115,-23.53756477780329,inhambane,mz,79.97,76.0,0.0,13.87,31.0263578
1304,-58.66337011034168,1.2718622084674114,bonfim,br,95.25,35.0,85.0,3.56,7.963506400000001
1306,1.7763566499721106,65.80956519324478,raudeberg,no,42.8,81.0,40.0,11.41,25.523485400000002
1307,127.7692027941305,4.360612232995931,sarangani,ph,82.62,77.0,33.0,23.69,52.99310860000001
1308,-48.29422972369062,-16.811679896870046,orizona,br,77.85,77.0,49.0,7.61,17.023113400000003
1315,15.78289325778206,38.90148584776013,amantea,it,60.8,72.0,40.0,13.87,31.0263578
1317,20.862243133599524,-19.525001475101057,nokaneng,bw,87.04,40.0,80.0,5.93,13.2650542
1319,104.05482380754695,38.06520774678558,wuwei,cn,27.81,79.0,100.0,4.94,11.050483600000002
1322,41.96754091762009,75.03917874373413,ostrovnoy,ru,24.49,91.0,100.0,1.36,3.0422384000000005
1323,80.39404467119657,47.54015303487512,ayagoz,kz,11.19,73.0,0.0,7.25,16.217815
1327,-117.56378583939615,40.442295306435916,winnemucca,us,28.4,63.0,1.0,4.92,11.0057448
1335,-63.079038604263474,-11.910360429015343,presidente medici,br,86.27,73.0,40.0,2.75,6.151585000000001
1340,87.27023460862486,50.01987848995294,aktash,ru,9.39,72.0,0.0,6.46,14.450632400000002
1355,163.89740156501318,86.5962102923152,cherskiy,ru,-3.19,94.0,100.0,7.47,16.7099418
1356,-169.28898192179048,-22.15802733899079,alofi,nu,77.0,94.0,100.0,4.7,10.513618000000001
1357,152.16860373085302,-5.634390662271393,kokopo,pg,83.8,76.0,100.0,17.76,39.728054400000005
1358,-65.88574183570324,13.395455249197108,kralendijk,an,,,,,
